suite_name,experiment,policy,policy_variant,policy_label,base_policy,x_name,x_value,seed,scale_mode,num_parallel_workers,trial_timeout_sec,max_control_steps,obstacle_count,world_width,world_height,world_area,obstacle_area_sum,occupancy_ratio,min_mass,max_mass,mass_scale,status,reason,success,control_steps,wall_clock_sec,planning_time,exec_time,total_expanded,total_visited,total_sims,planning_iterations,push_tasks_executed,timeout_kind,timeout_source_x_value,timeout_cap_applied
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,15.0,0,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,6.896411147092687,0.10775642417332323,15.0,30.0,,TERMINATED,task_done,1,1268,13.537526369094849,2.8924360275268555,25.949999999999594,4,4,8,2,4,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,15.0,1,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,7.936905385609512,0.12401414665014862,15.0,30.0,,TERMINATED,task_done,1,1314,15.658514976501465,3.5116279125213623,28.099999999999472,4,6,8,1,4,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,15.0,2,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,5.366758159120872,0.08385559623626362,15.0,30.0,,TERMINATED,task_done,1,893,7.340869188308716,1.388493299484253,15.97500000000016,2,2,4,1,2,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,15.0,3,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,7.450735402078755,0.11641774065748055,15.0,30.0,,TERMINATED,task_done,1,886,11.522944211959839,3.0760867595672607,16.90000000000011,4,5,8,1,4,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,15.0,4,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,7.17513966561798,0.11211155727528094,15.0,30.0,,TERMINATED,task_done,1,1955,10.052790880203247,1.9258368015289307,34.624999999999105,4,6,8,1,4,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,20.0,0,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,9.000933565476204,0.1406395869605657,15.0,30.0,,TERMINATED,task_done,1,2394,35.50221920013428,7.060510635375977,55.49999999999792,9,14,18,2,9,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,20.0,1,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,10.357541126346867,0.1618365800991698,15.0,30.0,,TERMINATED,task_done,1,2250,30.179414749145508,5.21650767326355,52.77499999999807,6,8,12,2,6,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,20.0,2,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,8.05342780399303,0.1258348094373911,15.0,30.0,,TERMINATED,task_done,1,1601,25.610337018966675,5.910733461380005,36.17499999999902,6,8,18,2,6,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,20.0,3,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,9.581620243122366,0.14971281629878697,15.0,30.0,,TERMINATED,task_done,1,2616,32.95918273925781,7.555902004241943,61.1499999999976,9,16,18,1,9,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,20.0,4,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,9.381083004441063,0.1465794219443916,15.0,30.0,,TERMINATED,task_done,1,1701,11.579151630401611,2.6767947673797607,30.899999999999313,5,7,8,1,5,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,25.0,0,density_scaling,16,800.0,20000,25,8.0,8.0,64.0,11.106420243122368,0.173537816298787,15.0,30.0,,TERMINATED,task_done,1,4072,59.61844873428345,12.255164623260498,97.77500000000511,13,25,31,1,12,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,25.0,1,density_scaling,16,800.0,20000,25,8.0,8.0,64.0,12.658176867084222,0.19778401354819097,15.0,30.0,,TERMINATED,task_done,1,3547,59.95066237449646,10.330960750579834,85.8750000000024,10,18,20,1,10,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,25.0,2,density_scaling,16,800.0,20000,25,8.0,8.0,64.0,10.919461708127834,0.1706165891894974,15.0,30.0,,TERMINATED,task_done,1,2956,55.464059352874756,11.622315645217896,71.24999999999908,10,15,21,2,10,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,25.0,3,density_scaling,16,800.0,20000,25,8.0,8.0,64.0,11.284363581945449,0.17631818096789764,15.0,30.0,,TERMINATED,task_done,1,3988,51.82648992538452,9.444002151489258,95.85000000000467,11,18,22,2,11,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,25.0,4,density_scaling,16,800.0,20000,25,8.0,8.0,64.0,11.104969682087226,0.1735151512826129,15.0,30.0,,TERMINATED,task_done,1,4208,36.43121957778931,7.4380598068237305,95.35000000000456,13,25,31,2,13,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,30.0,0,density_scaling,16,800.0,20000,30,8.0,8.0,64.0,12.631906920768532,0.19737354563700832,15.0,30.0,,TERMINATED,task_done,1,4354,61.68421816825867,10.801525592803955,104.87500000000672,11,19,23,2,11,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,30.0,1,density_scaling,16,800.0,20000,30,8.0,8.0,64.0,14.466406883553468,0.22603760755552293,15.0,30.0,,TERMINATED,task_done,1,2951,53.51462364196777,10.265796899795532,70.77499999999897,9,16,18,1,9,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,30.0,2,density_scaling,16,800.0,20000,30,8.0,8.0,64.0,12.846727465334432,0.2007301166458505,15.0,30.0,,TERMINATED,task_done,1,5047,104.27073383331299,22.742536306381226,123.95000000001106,15,36,44,1,15,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,30.0,3,density_scaling,16,800.0,20000,30,8.0,8.0,64.0,13.4897617453429,0.2107775272709828,15.0,30.0,,TERMINATED,task_done,1,4686,68.43578314781189,13.030427694320679,113.42500000000867,13,21,26,2,13,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,30.0,4,density_scaling,16,800.0,20000,30,8.0,8.0,64.0,13.105605422824581,0.20477508473163408,15.0,30.0,,TERMINATED,task_done,1,3659,43.03511905670166,9.556416749954224,85.75000000000237,12,21,25,1,11,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,35.0,0,density_scaling,16,800.0,20000,35,8.0,8.0,64.0,14.39802933915205,0.22496920842425078,15.0,30.0,,TERMINATED,task_done,1,6968,131.21222949028015,21.936741590499878,171.57500000002187,19,41,47,2,19,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,35.0,1,density_scaling,16,800.0,20000,35,8.0,8.0,64.0,16.269785963113904,0.25421540567365475,15.0,30.0,,TERMINATED,task_done,1,3867,90.6301109790802,21.135123014450073,94.35000000000433,16,30,32,1,16,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,35.0,2,density_scaling,16,800.0,20000,35,8.0,8.0,64.0,15.567363206071786,0.24324005009487165,15.0,30.0,,TERMINATED,task_done,1,3608,109.45541906356812,27.69943118095398,88.525000000003,18,34,36,1,18,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,35.0,3,density_scaling,16,800.0,20000,35,8.0,8.0,64.0,15.377991761812146,0.24028112127831477,15.0,30.0,,TERMINATED,task_done,1,5310,105.0986635684967,25.46765685081482,129.55000000001232,22,50,63,2,20,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,35.0,4,density_scaling,16,800.0,20000,35,8.0,8.0,64.0,14.631092100470745,0.2286108140698554,15.0,30.0,,TERMINATED,task_done,1,5763,70.89787149429321,15.555773973464966,138.45000000001434,17,40,48,2,17,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,40.0,0,density_scaling,16,800.0,20000,40,8.0,8.0,64.0,15.849002694444376,0.24764066710069338,15.0,30.0,,TERMINATED,task_done,1,4532,90.22627902030945,18.711564540863037,110.27500000000795,15,32,36,1,15,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,40.0,1,density_scaling,16,800.0,20000,40,8.0,8.0,64.0,17.68350265722931,0.276304729019208,15.0,30.0,,TERMINATED,task_done,1,7130,171.38629722595215,31.517690181732178,175.97500000002287,21,46,60,1,21,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,40.0,2,density_scaling,16,800.0,20000,40,8.0,8.0,64.0,17.39284988371795,0.271763279433093,15.0,30.0,,TERMINATED,task_done,1,10875,415.2314658164978,94.55113410949707,270.72500000002765,38,109,134,2,36,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,40.0,3,density_scaling,16,800.0,20000,40,8.0,8.0,64.0,16.903478439458308,0.26411685061653606,15.0,30.0,,TERMINATED,task_done,1,4750,96.60208702087402,23.789111375808716,115.87500000000922,20,38,43,1,20,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,40.0,4,density_scaling,16,800.0,20000,40,8.0,8.0,64.0,16.43447118003118,0.2567886121879872,15.0,30.0,,TERMINATED,task_done,1,6756,116.57571744918823,24.19520926475525,164.92500000002036,23,42,51,2,22,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,45.0,0,density_scaling,16,800.0,20000,45,8.0,8.0,64.0,17.262719388559784,0.2697299904462466,15.0,30.0,,TERMINATED,task_done,1,9016,199.86518144607544,45.367560148239136,222.97500000003356,29,80,112,3,25,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,45.0,1,density_scaling,16,800.0,20000,45,8.0,8.0,64.0,19.171732673698557,0.29955832302653995,15.0,30.0,,TERMINATED,task_done,1,8222,243.07729125022888,55.009769678115845,203.50000000002913,31,70,104,2,30,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,45.0,2,density_scaling,16,800.0,20000,45,8.0,8.0,64.0,18.918336561364114,0.2955990087713143,15.0,30.0,,TERMINATED,task_done,1,10919,369.17023754119873,80.38306498527527,271.5750000000269,37,95,113,2,37,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,45.0,3,density_scaling,16,800.0,20000,45,8.0,8.0,64.0,18.632344196664906,0.29113037807288916,15.0,30.0,,TERMINATED,task_done,1,6842,158.4122772216797,33.86530065536499,168.90000000002127,24,48,59,2,23,,,0
paper_density_scaling_v1,density,ours,ours,Ours,ours,obstacle_count,45.0,4,density_scaling,16,800.0,20000,45,8.0,8.0,64.0,17.357214518854263,0.27120647685709787,15.0,30.0,,TERMINATED,task_done,1,7332,137.44359278678894,31.126930952072144,179.6250000000237,24,66,82,2,23,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,15.0,0,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,6.896411147092687,0.10775642417332323,15.0,30.0,,TERMINATED,task_done,1,1302,12.24839448928833,2.4049079418182373,25.949999999999594,4,4,8,2,4,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,15.0,1,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,7.936905385609512,0.12401414665014862,15.0,30.0,,TERMINATED,task_done,1,1329,14.451176881790161,3.0398499965667725,28.099999999999472,4,6,8,1,4,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,15.0,2,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,5.366758159120872,0.08385559623626362,15.0,30.0,,TERMINATED,task_done,1,912,7.13504695892334,1.3033647537231445,15.97500000000016,2,2,4,1,2,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,15.0,3,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,7.450735402078755,0.11641774065748055,15.0,30.0,,TERMINATED,task_done,1,893,11.317903280258179,2.9906818866729736,16.90000000000011,4,5,8,1,4,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,15.0,4,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,7.17513966561798,0.11211155727528094,15.0,30.0,,TERMINATED,task_done,1,1991,9.810193538665771,1.7380831241607666,34.624999999999105,4,6,8,1,4,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,20.0,0,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,9.000933565476204,0.1406395869605657,15.0,30.0,,TERMINATED,task_done,1,2371,34.72013854980469,6.8887975215911865,55.49999999999792,9,14,18,2,9,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,20.0,1,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,10.357541126346867,0.1618365800991698,15.0,30.0,,TERMINATED,task_done,1,2247,32.302321434020996,5.670644044876099,52.77499999999807,6,8,12,2,6,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,20.0,2,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,8.05342780399303,0.1258348094373911,15.0,30.0,,TERMINATED,task_done,1,1593,27.27356743812561,6.253874063491821,36.17499999999902,6,8,18,2,6,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,20.0,3,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,9.581620243122366,0.14971281629878697,15.0,30.0,,TERMINATED,task_done,1,2600,35.72052502632141,7.858850479125977,61.1499999999976,9,16,18,1,9,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,20.0,4,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,9.381083004441063,0.1465794219443916,15.0,30.0,,TERMINATED,task_done,1,1674,11.863404989242554,2.7897071838378906,30.899999999999313,5,7,8,1,5,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,25.0,0,density_scaling,16,800.0,20000,25,8.0,8.0,64.0,11.106420243122368,0.173537816298787,15.0,30.0,,TERMINATED,task_done,1,4961,74.91209387779236,13.972492218017578,119.95000000001015,16,30,38,1,15,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,25.0,1,density_scaling,16,800.0,20000,25,8.0,8.0,64.0,12.658176867084222,0.19778401354819097,15.0,30.0,,TERMINATED,task_done,1,3574,60.96102595329285,10.397560119628906,86.62500000000257,10,18,20,1,10,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,25.0,2,density_scaling,16,800.0,20000,25,8.0,8.0,64.0,10.919461708127834,0.1706165891894974,15.0,30.0,,TERMINATED,task_done,1,2356,46.43025231361389,10.271136283874512,56.14999999999788,10,16,20,2,10,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,25.0,3,density_scaling,16,800.0,20000,25,8.0,8.0,64.0,11.284363581945449,0.17631818096789764,15.0,30.0,,TERMINATED,task_done,1,3972,51.27021336555481,9.123703241348267,95.85000000000467,11,18,22,2,11,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,25.0,4,density_scaling,16,800.0,20000,25,8.0,8.0,64.0,11.104969682087226,0.1735151512826129,15.0,30.0,,TERMINATED,plan_fail,0,3536,40.833221197128296,10.262213945388794,88.32500000000296,23,38,46,2,13,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,30.0,0,density_scaling,16,800.0,20000,30,8.0,8.0,64.0,12.631906920768532,0.19737354563700832,15.0,30.0,,TERMINATED,task_done,1,5221,83.29217553138733,12.132500648498535,126.7750000000117,14,20,22,2,14,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,30.0,1,density_scaling,16,800.0,20000,30,8.0,8.0,64.0,14.466406883553468,0.22603760755552293,15.0,30.0,,TERMINATED,task_done,1,2945,56.559354305267334,10.938254356384277,70.77499999999897,9,16,18,1,9,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,30.0,2,density_scaling,16,800.0,20000,30,8.0,8.0,64.0,12.846727465334432,0.2007301166458505,15.0,30.0,,TERMINATED,task_done,1,3919,181.05430126190186,94.33555293083191,95.77500000000465,129,144,258,1,21,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,30.0,3,density_scaling,16,800.0,20000,30,8.0,8.0,64.0,13.4897617453429,0.2107775272709828,15.0,30.0,,TERMINATED,task_done,1,4684,71.96391177177429,13.535891771316528,113.42500000000867,13,21,26,2,13,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,30.0,4,density_scaling,16,800.0,20000,30,8.0,8.0,64.0,13.105605422824581,0.20477508473163408,15.0,30.0,,TERMINATED,task_done,1,3573,47.095266819000244,10.051713705062866,83.55000000000187,13,22,26,2,13,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,35.0,0,density_scaling,16,800.0,20000,35,8.0,8.0,64.0,14.39802933915205,0.22496920842425078,15.0,30.0,,TERMINATED,task_done,1,5306,120.11932277679443,21.836342573165894,129.57500000001232,22,34,40,3,22,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,35.0,1,density_scaling,16,800.0,20000,35,8.0,8.0,64.0,16.269785963113904,0.25421540567365475,15.0,30.0,,TERMINATED,task_done,1,3868,92.37211203575134,21.32587456703186,94.35000000000433,16,30,32,1,16,,,0
