suite_name,experiment,policy,policy_variant,policy_label,base_policy,x_name,x_value,seed,scale_mode,num_parallel_workers,trial_timeout_sec,max_control_steps,obstacle_count,world_width,world_height,world_area,obstacle_area_sum,occupancy_ratio,min_mass,max_mass,mass_scale,status,reason,success,control_steps,wall_clock_sec,planning_time,exec_time,total_expanded,total_visited,total_sims,planning_iterations,push_tasks_executed,timeout_kind,timeout_source_x_value,timeout_cap_applied
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,35.0,2,density_scaling,16,800.0,20000,35,8.0,8.0,64.0,15.567363206071786,0.24324005009487165,15.0,30.0,,TERMINATED,task_done,1,3608,110.50704860687256,28.272429943084717,88.525000000003,18,34,36,1,18,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,35.0,3,density_scaling,16,800.0,20000,35,8.0,8.0,64.0,15.377991761812146,0.24028112127831477,15.0,30.0,,TERMINATED,task_done,1,4527,97.51177263259888,19.73923683166504,110.10000000000791,21,37,42,1,20,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,35.0,4,density_scaling,16,800.0,20000,35,8.0,8.0,64.0,14.631092100470745,0.2286108140698554,15.0,30.0,,TERMINATED,task_done,1,5690,77.28360033035278,14.810842275619507,138.2250000000143,19,32,38,3,19,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,40.0,0,density_scaling,16,800.0,20000,40,8.0,8.0,64.0,15.849002694444376,0.24764066710069338,15.0,30.0,,TERMINATED,task_done,1,5490,137.9532024860382,28.730087995529175,134.42500000001343,26,46,52,2,26,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,40.0,1,density_scaling,16,800.0,20000,40,8.0,8.0,64.0,17.68350265722931,0.276304729019208,15.0,30.0,,TERMINATED,task_done,1,8536,216.42676186561584,36.04689931869507,211.47500000003095,30,52,60,2,30,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,40.0,2,density_scaling,16,800.0,20000,40,8.0,8.0,64.0,17.39284988371795,0.271763279433093,15.0,30.0,,TIMEOUT,planning_timeout,0,20000,800.0,800.0,800.0,20000,20000,20000,20000,20000,policy_internal_timeout,,1
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,40.0,3,density_scaling,16,800.0,20000,40,8.0,8.0,64.0,16.903478439458308,0.26411685061653606,15.0,30.0,,TERMINATED,task_done,1,6404,161.92972993850708,32.12872886657715,157.10000000001858,31,55,62,3,31,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,40.0,4,density_scaling,16,800.0,20000,40,8.0,8.0,64.0,16.43447118003118,0.2567886121879872,15.0,30.0,,TERMINATED,task_done,1,6586,109.86681246757507,22.319835424423218,160.80000000001942,22,35,53,2,21,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,45.0,0,density_scaling,16,800.0,20000,45,8.0,8.0,64.0,17.262719388559784,0.2697299904462466,15.0,30.0,,TERMINATED,plan_fail,0,6989,238.92509055137634,66.5455412864685,174.65000000002257,66,93,132,2,37,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,45.0,1,density_scaling,16,800.0,20000,45,8.0,8.0,64.0,19.171732673698557,0.29955832302653995,15.0,30.0,,TERMINATED,task_done,1,6170,182.50199580192566,41.87748074531555,152.20000000001747,28,49,56,1,24,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,45.0,2,density_scaling,16,800.0,20000,45,8.0,8.0,64.0,nan,nan,15.0,30.0,,TIMEOUT_PRUNED,pruned_after_seed_timeout_at_obstacle_count=40,0,20000,800.0,800.0,800.0,20000,20000,20000,20000,20000,timeout_pruned_seed,40.0,1
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,45.0,3,density_scaling,16,800.0,20000,45,8.0,8.0,64.0,18.632344196664906,0.29113037807288916,15.0,30.0,,TERMINATED,plan_fail,0,8900,255.05143690109253,80.0278046131134,222.37500000003342,85,110,170,3,31,,,0
paper_density_scaling_v1,density,ours_no_recursive,ours_no_recursive,Ours w/o recursive,ours,obstacle_count,45.0,4,density_scaling,16,800.0,20000,45,8.0,8.0,64.0,17.357214518854263,0.27120647685709787,15.0,30.0,,TERMINATED,task_done,1,7796,164.18384909629822,32.86395502090454,191.12500000002632,31,56,68,2,30,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,15.0,0,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,6.896411147092687,0.10775642417332323,15.0,30.0,,TERMINATED,task_done,1,1741,13.989065647125244,2.5021729469299316,37.19999999999896,6,12,12,1,6,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,15.0,1,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,7.936905385609512,0.12401414665014862,15.0,30.0,,TERMINATED,task_done,1,2348,22.641016483306885,3.4910495281219482,54.124999999997996,7,14,14,1,7,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,15.0,2,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,5.366758159120872,0.08385559623626362,15.0,30.0,,TERMINATED,task_done,1,3265,23.988369941711426,3.3031558990478516,75.04999999999994,8,16,16,1,8,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,15.0,3,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,7.450735402078755,0.11641774065748055,15.0,30.0,,TERMINATED,task_done,1,2347,22.33730149269104,4.182940721511841,54.62499999999797,7,14,14,1,7,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,15.0,4,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,7.17513966561798,0.11211155727528094,15.0,30.0,,TERMINATED,task_done,1,9199,188.70209789276123,30.926266193389893,215.6250000000319,199,398,398,1,199,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,20.0,0,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,9.000933565476204,0.1406395869605657,15.0,30.0,,TERMINATED,plan_fail,0,1,96.59270930290222,96.57842564582825,0.0,200,400,400,1,0,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,20.0,1,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,10.357541126346867,0.1618365800991698,15.0,30.0,,TERMINATED,task_done,1,3619,66.7747950553894,16.15471625328064,86.87500000000263,27,54,54,1,27,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,20.0,2,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,8.05342780399303,0.1258348094373911,15.0,30.0,,TERMINATED,task_done,1,3876,46.26821517944336,7.124941110610962,93.55000000000415,11,22,22,1,11,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,20.0,3,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,9.581620243122366,0.14971281629878697,15.0,30.0,,TERMINATED,task_done,1,2828,30.628204107284546,5.925295114517212,67.17499999999815,9,18,18,1,9,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,20.0,4,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,9.381083004441063,0.1465794219443916,15.0,30.0,,TERMINATED,task_done,1,10454,116.79526805877686,17.377071619033813,250.35000000003978,68,136,136,2,68,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,25.0,0,density_scaling,16,800.0,20000,25,8.0,8.0,64.0,11.106420243122368,0.173537816298787,15.0,30.0,,TERMINATED,plan_fail,0,1,67.9090085029602,67.87182068824768,0.0,200,400,400,1,0,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,25.0,1,density_scaling,16,800.0,20000,25,8.0,8.0,64.0,12.658176867084222,0.19778401354819097,15.0,30.0,,TERMINATED,task_done,1,6812,122.35626173019409,22.143296718597412,167.62500000002098,30,60,60,1,30,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,25.0,2,density_scaling,16,800.0,20000,25,8.0,8.0,64.0,10.919461708127834,0.1706165891894974,15.0,30.0,,TERMINATED,task_done,1,2624,39.34003472328186,7.001341104507446,63.32499999999747,9,18,18,1,9,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,25.0,3,density_scaling,16,800.0,20000,25,8.0,8.0,64.0,11.284363581945449,0.17631818096789764,15.0,30.0,,TERMINATED,task_done,1,3180,43.37810516357422,9.05069899559021,75.87500000000013,13,26,26,1,13,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,25.0,4,density_scaling,16,800.0,20000,25,8.0,8.0,64.0,11.104969682087226,0.1735151512826129,15.0,30.0,,TERMINATED,plan_fail,0,16863,277.83973479270935,77.87351751327515,421.4999999998905,318,636,636,2,118,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,30.0,0,density_scaling,16,800.0,20000,30,8.0,8.0,64.0,12.631906920768532,0.19737354563700832,15.0,30.0,,TERMINATED,task_done,1,10970,254.5984227657318,59.66914224624634,271.1000000000273,93,186,186,1,57,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,30.0,1,density_scaling,16,800.0,20000,30,8.0,8.0,64.0,14.466406883553468,0.22603760755552293,15.0,30.0,,TERMINATED,task_done,1,6777,143.9051034450531,31.27875566482544,166.8750000000208,39,78,78,1,39,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,30.0,2,density_scaling,16,800.0,20000,30,8.0,8.0,64.0,12.846727465334432,0.2007301166458505,15.0,30.0,,TERMINATED,task_done,1,14738,310.0826575756073,45.79306125640869,366.5749999999405,53,106,106,1,53,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,30.0,3,density_scaling,16,800.0,20000,30,8.0,8.0,64.0,13.4897617453429,0.2107775272709828,15.0,30.0,,TERMINATED,task_done,1,3501,45.404380321502686,8.584182977676392,84.125000000002,12,24,24,1,12,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,30.0,4,density_scaling,16,800.0,20000,30,8.0,8.0,64.0,13.105605422824581,0.20477508473163408,15.0,30.0,,TERMINATED,task_done,1,12891,253.07220268249512,48.549200773239136,316.8249999999857,131,262,262,2,131,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,35.0,0,density_scaling,16,800.0,20000,35,8.0,8.0,64.0,14.39802933915205,0.22496920842425078,15.0,30.0,,TERMINATED,plan_fail,0,1,172.18844604492188,172.07392144203186,0.0,200,400,400,1,0,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,35.0,1,density_scaling,16,800.0,20000,35,8.0,8.0,64.0,16.269785963113904,0.25421540567365475,15.0,30.0,,TERMINATED,plan_fail,0,1,177.91790390014648,177.72678804397583,0.0,200,400,400,1,0,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,35.0,2,density_scaling,16,800.0,20000,35,8.0,8.0,64.0,15.567363206071786,0.24324005009487165,15.0,30.0,,TERMINATED,plan_fail,0,1,169.85933923721313,169.6444709300995,0.0,200,400,400,1,0,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,35.0,3,density_scaling,16,800.0,20000,35,8.0,8.0,64.0,15.377991761812146,0.24028112127831477,15.0,30.0,,TERMINATED,task_done,1,11318,353.66337418556213,93.19255900382996,279.8250000000194,119,238,238,4,119,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,35.0,4,density_scaling,16,800.0,20000,35,8.0,8.0,64.0,14.631092100470745,0.2286108140698554,15.0,30.0,,TIMEOUT,control-step timeout > 20000 steps,0,20000,800.0,800.0,800.0,20000,20000,20000,20000,20000,child_budget_timeout,,1
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,40.0,0,density_scaling,16,800.0,20000,40,8.0,8.0,64.0,15.849002694444376,0.24764066710069338,15.0,30.0,,TERMINATED,plan_fail,0,1,157.44199991226196,157.28305864334106,0.0,200,400,400,1,0,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,40.0,1,density_scaling,16,800.0,20000,40,8.0,8.0,64.0,17.68350265722931,0.276304729019208,15.0,30.0,,TERMINATED,plan_fail,0,1,201.90085673332214,201.67138195037842,0.0,200,400,400,1,0,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,40.0,2,density_scaling,16,800.0,20000,40,8.0,8.0,64.0,17.39284988371795,0.271763279433093,15.0,30.0,,TERMINATED,task_done,1,10631,394.4560441970825,120.62274050712585,264.0750000000337,114,228,228,2,114,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,40.0,3,density_scaling,16,800.0,20000,40,8.0,8.0,64.0,16.903478439458308,0.26411685061653606,15.0,30.0,,TERMINATED,plan_fail,0,1,38.06126284599304,37.996625661849976,0.0,59,118,118,1,0,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,40.0,4,density_scaling,16,800.0,20000,40,8.0,8.0,64.0,nan,nan,15.0,30.0,,TIMEOUT_PRUNED,pruned_after_seed_timeout_at_obstacle_count=35,0,20000,800.0,800.0,800.0,20000,20000,20000,20000,20000,timeout_pruned_seed,35.0,1
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,45.0,0,density_scaling,16,800.0,20000,45,8.0,8.0,64.0,17.262719388559784,0.2697299904462466,15.0,30.0,,TERMINATED,plan_fail,0,1,175.93504691123962,175.7890989780426,0.0,200,400,400,1,0,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,45.0,1,density_scaling,16,800.0,20000,45,8.0,8.0,64.0,19.171732673698557,0.29955832302653995,15.0,30.0,,TERMINATED,plan_fail,0,1,176.5314736366272,176.26682949066162,0.0,200,400,400,1,0,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,45.0,2,density_scaling,16,800.0,20000,45,8.0,8.0,64.0,18.918336561364114,0.2955990087713143,15.0,30.0,,TERMINATED,plan_fail,0,1,200.11543560028076,199.817458152771,0.0,200,400,400,1,0,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,45.0,3,density_scaling,16,800.0,20000,45,8.0,8.0,64.0,18.632344196664906,0.29113037807288916,15.0,30.0,,TERMINATED,task_done,1,12257,312.7541399002075,73.18313336372375,304.34999999999707,74,148,148,2,74,,,0
paper_density_scaling_v1,density,slpush,slpush,SLPush,slpush,obstacle_count,45.0,4,density_scaling,16,800.0,20000,45,8.0,8.0,64.0,nan,nan,15.0,30.0,,TIMEOUT_PRUNED,pruned_after_seed_timeout_at_obstacle_count=35,0,20000,800.0,800.0,800.0,20000,20000,20000,20000,20000,timeout_pruned_seed,35.0,1
paper_density_scaling_v1,density,dfs,dfs,DFS,dfs,obstacle_count,15.0,0,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,6.896411147092687,0.10775642417332323,15.0,30.0,,TERMINATED,task_done,1,1396,17.458603620529175,8.7893967628479,28.84999999999943,4,128,128,1,4,,,0
paper_density_scaling_v1,density,dfs,dfs,DFS,dfs,obstacle_count,15.0,1,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,7.936905385609512,0.12401414665014862,15.0,30.0,,TERMINATED,task_done,1,1791,27.631017446517944,13.433656215667725,40.249999999998785,5,160,160,1,5,,,0
paper_density_scaling_v1,density,dfs,dfs,DFS,dfs,obstacle_count,15.0,2,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,5.366758159120872,0.08385559623626362,15.0,30.0,,TERMINATED,task_done,1,1016,9.38544511795044,4.080631971359253,18.12500000000004,2,64,64,1,2,,,0
paper_density_scaling_v1,density,dfs,dfs,DFS,dfs,obstacle_count,15.0,3,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,7.450735402078755,0.11641774065748055,15.0,30.0,,TERMINATED,task_done,1,1560,27.480266571044922,15.16187572479248,34.32499999999912,5,160,160,1,5,,,0
paper_density_scaling_v1,density,dfs,dfs,DFS,dfs,obstacle_count,15.0,4,density_scaling,16,800.0,20000,15,8.0,8.0,64.0,7.17513966561798,0.11211155727528094,15.0,30.0,,TERMINATED,task_done,1,3875,30.4475040435791,14.318791151046753,82.82500000000171,10,320,320,1,10,,,0
paper_density_scaling_v1,density,dfs,dfs,DFS,dfs,obstacle_count,20.0,0,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,9.000933565476204,0.1406395869605657,15.0,30.0,,TERMINATED,task_done,1,2429,61.64749526977539,37.01435899734497,56.67499999999785,10,320,320,1,10,,,0
paper_density_scaling_v1,density,dfs,dfs,DFS,dfs,obstacle_count,20.0,1,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,10.357541126346867,0.1618365800991698,15.0,30.0,,TERMINATED,task_done,1,2591,45.163012742996216,21.277262449264526,61.27499999999759,6,192,192,1,6,,,0
paper_density_scaling_v1,density,dfs,dfs,DFS,dfs,obstacle_count,20.0,2,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,8.05342780399303,0.1258348094373911,15.0,30.0,,TERMINATED,task_done,1,2111,40.4594931602478,20.671898365020752,48.849999999998296,6,192,192,1,6,,,0
paper_density_scaling_v1,density,dfs,dfs,DFS,dfs,obstacle_count,20.0,3,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,9.581620243122366,0.14971281629878697,15.0,30.0,,TERMINATED,task_done,1,2028,52.40718102455139,29.504371643066406,47.59999999999837,7,224,224,1,7,,,0
paper_density_scaling_v1,density,dfs,dfs,DFS,dfs,obstacle_count,20.0,4,density_scaling,16,800.0,20000,20,8.0,8.0,64.0,9.381083004441063,0.1465794219443916,15.0,30.0,,TERMINATED,task_done,1,8269,99.944420337677,51.08402729034424,195.27500000002726,116,864,864,2,24,,,0
paper_density_scaling_v1,density,dfs,dfs,DFS,dfs,obstacle_count,25.0,0,density_scaling,16,800.0,20000,25,8.0,8.0,64.0,11.106420243122368,0.173537816298787,15.0,30.0,,TERMINATED,task_done,1,5380,152.79713106155396,94.52075529098511,130.7500000000126,87,704,704,1,20,,,0
